time,open,high,low,close,vol,date
1667347200000,1578.47,1621.68,1502.32,1518.34,981395.3648,2022-11-02
1667433600000,1518.33,1559.01,1515.17,1531.01,560202.8813,2022-11-03
1667520000000,1531.01,1680.0,1528.4,1644.78,935531.4781,2022-11-04
1667606400000,1644.78,1666.97,1621.42,1626.98,351385.5362,2022-11-05
1667692800000,1626.98,1639.02,1564.39,1568.29,414863.9525,2022-11-06
1667779200000,1568.25,1608.04,1545.03,1568.1,642409.4494,2022-11-07
1667865600000,1568.09,1579.98,1233.0,1334.77,2339916.5089,2022-11-08
1667952000000,1334.78,1337.16,1073.53,1102.73,2494797.9357,2022-11-09
1668038400000,1102.73,1350.0,1085.93,1299.28,1975955.6767,2022-11-10
1668124800000,1299.28,1310.0,1201.26,1289.28,1308087.1498,2022-11-11
1668211200000,1289.35,1292.16,1238.7,1257.25,547772.9172,2022-11-12
1668297600000,1257.25,1274.23,1200.66,1221.49,547410.5304,2022-11-13
1668384000000,1221.5,1291.2,1171.13,1243.28,934742.0059,2022-11-14
1668470400000,1243.29,1291.0,1234.01,1253.23,632825.568,2022-11-15
1668556800000,1253.22,1268.67,1187.06,1216.17,673339.7215,2022-11-16
1668643200000,1216.16,1228.22,1181.05,1200.43,530537.3488,2022-11-17
1668729600000,1200.42,1234.0,1199.18,1212.58,360218.5337,2022-11-18
1668816000000,1212.58,1235.0,1197.67,1217.67,209789.5888,2022-11-19
1668902400000,1217.67,1227.07,1132.65,1142.21,531108.7607,2022-11-20
1668988800000,1142.21,1146.99,1079.76,1107.34,922647.9454,2022-11-21
1669075200000,1107.34,1146.13,1075.0,1139.6,748884.5791,2022-11-22
1669161600000,1139.59,1190.0,1127.75,1184.52,636927.1594,2022-11-23
1669248000000,1184.52,1217.71,1180.6,1203.73,486080.6123,2022-11-24
1669334400000,1203.72,1207.77,1171.2,1199.3,391430.1658,2022-11-25
1669420800000,1199.29,1235.66,1196.2,1205.6,379840.8116,2022-11-26
1669507200000,1205.61,1223.33,1188.65,1193.88,286386.7986,2022-11-27
1669593600000,1193.88,1199.25,1151.02,1167.77,478795.6093,2022-11-28
1669680000000,1167.77,1228.37,1158.27,1216.49,512143.5861,2022-11-29
1669766400000,1216.49,1309.77,1212.5,1294.46,815679.2717,2022-11-30
1669852800000,1294.46,1299.9,1262.77,1276.41,430018.7391,2022-12-01
1669939200000,1276.4,1297.18,1265.24,1295.59,371559.585,2022-12-02
1670025600000,1295.58,1309.0,1236.26,1240.51,347148.2588,2022-12-03
1670112000000,1240.5,1287.19,1240.1,1279.41,324129.5466,2022-12-04
1670198400000,1279.4,1305.11,1246.61,1259.41,391628.5166,2022-12-05
1670284800000,1259.41,1274.76,1241.56,1271.32,301631.839,2022-12-06
1670371200000,1271.31,1278.69,1218.01,1231.18,398559.5166,2022-12-07
1670457600000,1231.18,1292.58,1222.01,1280.18,406653.5447,2022-12-08
1670544000000,1280.18,1296.64,1250.0,1263.1,406008.0032,2022-12-09
1670630400000,1263.11,1283.61,1259.6,1266.35,182278.6396,2022-12-10
1670716800000,1266.35,1284.75,1255.85,1263.01,180494.902,2022-12-11
1670803200000,1263.0,1278.9,1240.03,1275.4,363750.5481,2022-12-12
1670889600000,1275.41,1349.0,1255.1,1320.69,659393.8825,2022-12-13
1670976000000,1320.69,1352.72,1301.0,1307.44,554465.5717,2022-12-14
1671062400000,1307.45,1311.14,1259.27,1266.54,390051.2447,2022-12-15
1671148800000,1266.53,1280.06,1155.32,1166.83,751422.2779,2022-12-16
1671235200000,1166.82,1190.03,1161.92,1187.16,328881.6281,2022-12-17
1671321600000,1187.16,1199.54,1170.32,1183.06,252260.144,2022-12-18
1671408000000,1183.06,1195.0,1150.51,1167.82,296832.7228,2022-12-19
1671494400000,1167.82,1230.47,1163.12,1216.94,465184.1943,2022-12-20
1671580800000,1216.95,1223.39,1203.02,1213.78,245723.8377,2022-12-21
1671667200000,1213.78,1237.99,1182.54,1217.71,336761.6598,2022-12-22
1671753600000,1217.72,1231.99,1210.0,1219.99,278604.2882,2022-12-23
1671840000000,1219.98,1227.99,1214.69,1220.41,123701.5301,2022-12-24
1671926400000,1220.42,1225.0,1193.18,1218.51,231652.0612,2022-12-25
1672012800000,1218.52,1231.09,1211.67,1228.11,162723.0857,2022-12-26
1672099200000,1228.12,1233.73,1200.58,1211.55,262437.6398,2022-12-27
1672185600000,1211.55,1215.78,1181.06,1190.15,367828.8914,2022-12-28
1672272000000,1190.15,1206.57,1186.77,1200.49,249130.4869,2022-12-29
1672358400000,1200.48,1202.15,1181.08,1199.99,266014.2115,2022-12-30
1672444800000,1199.98,1208.46,1191.66,1196.13,139379.2811,2022-12-31
1672531200000,1196.13,1204.67,1190.57,1200.34,117762.0685,2023-01-01
1672617600000,1200.33,1224.29,1193.0,1214.0,252794.14,2023-01-02
1672704000000,1213.99,1219.89,1204.93,1214.55,205519.4944,2023-01-03
1672790400000,1214.56,1272.6,1212.71,1256.9,457799.6648,2023-01-04
1672876800000,1256.91,1259.95,1242.81,1251.24,272805.33,2023-01-05
1672963200000,1251.25,1276.7,1236.0,1269.14,342344.2023,2023-01-06
1673049600000,1269.13,1271.09,1261.3,1264.07,129474.2884,2023-01-07
1673136000000,1264.06,1296.0,1257.77,1290.16,213636.7848,2023-01-08
1673222400000,1290.15,1344.91,1285.44,1320.39,581727.6968,2023-01-09
1673308800000,1320.4,1347.69,1316.8,1335.62,459660.2307,2023-01-10
1673395200000,1335.63,1398.0,1321.04,1389.39,472465.9556,2023-01-11
1673481600000,1389.4,1438.0,1361.92,1415.92,877712.4492,2023-01-12
1673568000000,1415.91,1464.0,1401.03,1451.2,499377.8649,2023-01-13
1673654400000,1451.21,1599.98,1449.14,1549.9,940691.7774,2023-01-14
1673740800000,1549.91,1566.66,1516.03,1552.52,387832.7138,2023-01-15
1673827200000,1552.52,1604.5,1521.31,1576.94,574622.8953,2023-01-16
1673913600000,1576.94,1609.0,1541.15,1565.57,506771.7219,2023-01-17
1674000000000,1565.56,1610.0,1501.39,1511.43,752534.8857,2023-01-18
1674086400000,1511.44,1564.43,1509.15,1551.09,308679.4645,2023-01-19
1674172800000,1551.09,1669.9,1542.02,1658.52,440570.9974,2023-01-20
1674259200000,1658.53,1679.26,1616.21,1626.66,494248.6009,2023-01-21
1674345600000,1626.65,1663.89,1604.0,1627.44,431729.6909,2023-01-22
1674432000000,1627.43,1648.09,1585.29,1626.29,407267.1156,2023-01-23
1674518400000,1626.28,1641.46,1535.0,1555.97,462275.3243,2023-01-24
1674604800000,1555.97,1641.0,1518.0,1611.94,646474.9166,2023-01-25
1674691200000,1611.95,1632.84,1577.43,1601.09,532777.8466,2023-01-26
1674777600000,1601.08,1621.0,1552.54,1597.62,512093.3875,2023-01-27
1674864000000,1597.61,1606.83,1555.99,1572.1,313675.6574,2023-01-28
1674950400000,1572.1,1660.0,1566.33,1644.72,551767.9134,2023-01-29
1675036800000,1644.73,1647.53,1535.0,1566.2,595055.3281,2023-01-30
1675123200000,1566.21,1605.18,1561.63,1585.33,348856.6751,2023-01-31
1675209600000,1585.32,1647.77,1555.18,1641.68,474617.1709,2023-02-01
1675296000000,1641.67,1714.68,1626.85,1643.12,629188.8874,2023-02-02
1675382400000,1643.12,1676.0,1625.93,1663.52,464815.032,2023-02-03
1675468800000,1663.52,1695.29,1645.43,1666.38,308227.1295,2023-02-04
1675555200000,1666.39,1673.81,1609.3,1629.02,413579.6748,2023-02-05
1675641600000,1629.01,1658.56,1605.01,1614.29,384119.4197,2023-02-06
1675728000000,1614.28,1678.37,1613.14,1671.03,451922.4,2023-02-07
1675814400000,1671.03,1697.91,1630.47,1650.43,417966.2539,2023-02-08
1675900800000,1650.42,1656.17,1524.4,1545.35,658011.6964,2023-02-09
1675987200000,1545.35,1555.01,1490.0,1513.06,484654.2199,2023-02-10
1676073600000,1513.05,1543.0,1505.0,1538.51,289691.5708,2023-02-11
1676160000000,1538.5,1548.02,1493.08,1514.83,286758.374,2023-02-12
1676246400000,1514.82,1526.1,1461.93,1505.24,643152.3904,2023-02-13
1676332800000,1505.25,1569.0,1482.66,1555.71,668964.3768,2023-02-14
1676419200000,1555.7,1680.0,1542.55,1674.92,581207.8586,2023-02-15
1676505600000,1674.92,1742.97,1633.72,1637.84,832723.6731,2023-02-16
1676592000000,1637.83,1722.0,1630.51,1693.87,579934.663,2023-02-17
1676678400000,1693.81,1713.13,1679.77,1691.62,267305.7813,2023-02-18
1676764800000,1691.62,1726.59,1666.14,1679.75,401023.0477,2023-02-19
1676851200000,1679.74,1719.89,1650.56,1703.27,451314.8335,2023-02-20
1676937600000,1703.27,1716.66,1636.3,1659.76,520354.4688,2023-02-21
1677024000000,1659.77,1666.95,1595.07,1643.14,528875.4809,2023-02-22
1677110400000,1643.15,1679.0,1628.75,1650.53,501305.9717,2023-02-23
1677196800000,1650.52,1664.66,1575.64,1607.8,512515.4982,2023-02-24
1677283200000,1607.8,1608.98,1557.33,1594.58,290188.0391,2023-02-25
1677369600000,1594.58,1651.26,1587.76,1641.36,308607.9941,2023-02-26
1677456000000,1641.37,1665.22,1608.0,1633.45,431861.4129,2023-02-27
1677542400000,1633.45,1647.52,1596.66,1605.23,393523.1647,2023-02-28
1677628800000,1605.24,1669.72,1595.0,1665.22,474456.8235,2023-03-01
1677715200000,1665.23,1677.86,1619.18,1647.86,423023.8082,2023-03-02
1677801600000,1647.86,1649.25,1544.39,1569.45,742816.5976,2023-03-03
1677888000000,1569.45,1577.53,1549.12,1566.73,237640.2606,2023-03-04
1677974400000,1566.74,1588.77,1553.05,1564.58,299240.7415,2023-03-05
1678060800000,1564.57,1583.49,1554.44,1565.84,307709.3011,2023-03-06
1678147200000,1565.84,1584.49,1536.14,1561.96,437947.9032,2023-03-07
1678233600000,1561.95,1570.89,1523.61,1532.38,460101.7658,2023-03-08
1678320000000,1532.38,1546.45,1408.0,1437.32,718485.1364,2023-03-09
1678406400000,1437.32,1439.43,1368.39,1426.44,960262.4509,2023-03-10
1678492800000,1426.43,1478.07,1408.4,1471.97,1374859.6201,2023-03-11
1678579200000,1471.93,1594.19,1448.3,1580.33,1002355.0929,2023-03-12
1678665600000,1580.33,1693.49,1565.0,1673.45,1228063.6053,2023-03-13
1678752000000,1673.44,1780.02,1655.24,1699.4,1283321.2355,2023-03-14
1678838400000,1699.41,1716.9,1611.0,1649.96,963142.4833,2023-03-15
1678924800000,1649.95,1691.42,1632.18,1673.73,627985.6119,2023-03-16
1679011200000,1673.73,1800.0,1662.65,1789.27,907528.2825,2023-03-17
1679097600000,1789.26,1841.0,1747.47,1758.84,711614.731,2023-03-18
1679184000000,1758.84,1841.36,1757.92,1780.68,541131.8908,2023-03-19
1679270400000,1780.67,1803.05,1722.0,1732.78,682848.1248,2023-03-20
1679356800000,1732.77,1835.0,1717.01,1801.23,742348.4999,2023-03-21
1679443200000,1801.23,1819.98,1710.12,1734.33,891287.6009,2023-03-22
1679529600000,1734.34,1752.44,1729.35,1750.0,110774.2473,2023-03-23
